"public_path","layer","source_reference","source_timestamp_or_date","bytes","sha256"
"historical_2026/04_code/figure_generation/figure5_distance_heatmaps.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figure5_distance_heatmaps.py","2026-04-15 10:18:40 +09:00","1270","a6f2bfc721a35da0e2d56cf75c982c943c883ae84ee9019195038607e7c0ad06"
"historical_2026/04_code/figure_generation/figure6_leave_one_out_robustness.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figure6_leave_one_out_robustness.py","2026-04-15 10:18:42 +09:00","1445","ad7b6ee95d5e07841f1e29e5e826a8b743b4ca8bb62e928ca1238e1e78cc6951"
"historical_2026/04_code/figure_generation/figureS1_trait_correlation_heatmap.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figureS1_trait_correlation_heatmap.py","2026-04-15 10:18:48 +09:00","1036","e202cd4af45c3426de0423b0b2327a8621dfa8af8f7e871b9d9a912796c252fa"
"historical_2026/04_code/figure_generation/figureS2_raw_pca_scatter.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figureS2_raw_pca_scatter.py","2026-04-15 10:18:52 +09:00","852","3a7a35a232b9a269ac10d8930d9f89417efa3b566b6058fc3be44c0a22a1bd00"
"historical_2026/04_code/figure_generation/figureS3_ward_dendrogram.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figureS3_ward_dendrogram.py","2026-04-15 10:18:58 +09:00","842","d2430cb2a0c06c19a181179eb7571f182672295f561b91ce50ace225a077db95"
"historical_2026/04_code/morphology_phylogeny_analysis/common_utils.py","reconstructed_figure_support","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/morphology_phylogeny_analysis/common_utils.py","2026-04-15 10:18:28 +09:00","4483","46bee9d4480e54a23d8a522b23f08e281f773f1561c33388aabf5da6d9ab3598"
"historical_2026/04_code/morphology_phylogeny_analysis/solanaceae_exact_mantel_workflow.py","historical_analysis","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/morphology_phylogeny_analysis/solanaceae_exact_mantel_workflow.py","2026-04-12 14:14:06 +09:00","4929","00819ac7817c66273ea4346eb742020ea6d97fcf6e7f155025c822092bde7e49"
"historical_2026/04_code/morphology_phylogeny_analysis/solanaceae_permanova_permdisp_code.py","historical_analysis","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/morphology_phylogeny_analysis/solanaceae_permanova_permdisp_code.py","2026-04-12 14:14:34 +09:00","4098","d3aaadbe6c8598c79f8172c6b609224e391bb36b0df555989f413e910fa9d75b"
"historical_2026/04_code/morphology_phylogeny_analysis/solanaceae_shapiro_kw_code.py","historical_analysis","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/morphology_phylogeny_analysis/solanaceae_shapiro_kw_code.py","2026-04-12 14:14:14 +09:00","4065","8d0a93eace9ee2b0004505bf8707e5c6445703da40ef3a997476965412f27206"
"historical_2026/04_code/morphology_phylogeny_analysis/solanaceae_ward_bootstrap_code.py","historical_analysis","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/morphology_phylogeny_analysis/solanaceae_ward_bootstrap_code.py","2026-04-12 14:14:10 +09:00","3459","a0822e2ebd01ceff01dec45f38ab765cff7b7a4f9f009754f2c08f1c21d69d45"
"historical_2026/04_code/portable_reproduction/reproduce_figures.py","portable_reproduction","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/portable_reproduction/reproduce_figures.py","2026-05-05 22:16:06 +09:00","3503","3282bd2552f0b24c55b165495d6427392a7424b70240ddc0dbe2f7c57af63d13"
"historical_2026/04_code/portable_reproduction/reproduce_main_analysis.py","portable_reproduction","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/portable_reproduction/reproduce_main_analysis.py","2026-05-05 22:16:06 +09:00","5413","108905ab3559cdedc8b1e1a6223a86b3b95245c73a0f3861e72e869ee68c7760"
"historical_2026/05_results/figures/solanaceae_distance_heatmaps.png","historical_result","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/05_results/figures/solanaceae_distance_heatmaps.png","2026-03-28 21:18:02 +09:00","127126","649d1555bd5089873149bd70c44c3b2f4afdaef19895a27fc3fb57f736353c78"
"historical_2026/05_results/figures/solanaceae_pair_distance_scatter_labeled.png","historical_result","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/05_results/figures/solanaceae_pair_distance_scatter_labeled.png","2026-03-28 21:17:26 +09:00","96945","ac4d5b3ddadd56f3b04878b27630bc2bac7b4bc9b06a2adea5da378c51f7a031"
"historical_2026/05_results/figures/solanaceae_species_centroid_pca_biplot.png","historical_result","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/05_results/figures/solanaceae_species_centroid_pca_biplot.png","2026-03-28 21:16:30 +09:00","103825","6672e92f5d1dac0f41302ba2ce948392d9e003235411dedd1650f5b4994e561a"
"historical_2026/05_results/logs/solanaceae_analysis_summary.txt","historical_result","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/05_results/logs/solanaceae_analysis_summary.txt","2026-03-28 20:07:16 +09:00","1408","6d33849abee267969480db413d5f5818120d9468c368f2f2803db47ece0bf864"
"historical_2026/05_results/tables/solanaceae_mantel_summary.csv","historical_result","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/05_results/tables/solanaceae_mantel_summary.csv","2026-03-28 21:18:20 +09:00","164","9d3c6286624dfa430241bcc78a09468e6c1b003a7067a3f67e71642b9cb227a6"
"historical_2026/README.md","public_document","2026-08-26 public preparation","2026-08-26","1107","d5ba2b99ee098a99c4b91efdf2e22bfd4b33db2bee6d03805d1cd50e3bacdfe7"
"KNOWN_LIMITATIONS.md","public_document","2026-08-26 public preparation","2026-08-26","4979","0292a84b217f79add0f3190361d1d776219da17c389204ace2622d79bf5d6f46"
"post_submission_audit/code/verify_mantel.py","public_release_verifier","2026-08-26 public preparation","2026-08-26","6258","3addf1a378ab9ab15d46b4be09e212cc97863e15c83034c2a0be3aa227241845"
"post_submission_audit/data/alignment_qc.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","3395","514b5d24deb1cb294a610b92e94a33ce479897f8aabe48f5701982be9bf256d0"
"post_submission_audit/data/confirmed_sequence_issues.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","1962","6dd1f6a92395164bccf22e9ae5fb6d78f418d20d643de2ec89c5b8aeb527b673"
"post_submission_audit/data/correction_manifest.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","4220","3d18a86ef09f4b9db4a16598b86c83167037b00a7dbd41533af8998db88b88d1"
"post_submission_audit/data/headline_metrics.json","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","1136","ea39c45b3270bfd83435fab4b1f9639b6572b0006130676803a3efc0a8a9e9f2"
"post_submission_audit/data/mantel_all_sensitivity.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","2315","41998461399780c5d8351ae191e6aa7ca4d33c114da2f78f2c9792d0e827993f"
"post_submission_audit/data/mantel_reanalysis.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","982","90e405322a83dfddb8870095e436373bfdf7d86d32bd2a6323b5f1faaffadf3b"
"post_submission_audit/data/molecular_matrix_feature_oriented_original_accessions_16taxa_focal6.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","653","e191b91444e4d0968ad3dbe6a0cdcb34757e5ded1d07456a23f3a5d427206e40"
"post_submission_audit/data/molecular_matrix_minimal_corrected_17taxa_focal6.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","653","e191b91444e4d0968ad3dbe6a0cdcb34757e5ded1d07456a23f3a5d427206e40"
"post_submission_audit/data/molecular_matrix_original_archived_tree.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","597","3c108b20f6a8429b6a9d5d4f96fc514e75f9f7a9e67e3a67ec3e4db53a9e352d"
"post_submission_audit/data/molecular_matrix_original_as_stored_16taxa_focal6.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","701","37526e9cee2b4e3fccd725e3759dec1421b565a444a3090a48a122fbef5c3aa7"
"post_submission_audit/data/molecular_matrix_standardized_hybrid_17taxa_focal6.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","665","53bcb46447329097ac39af39a497b92a13bbaafff04b5753d747c682e4ffc7a8"
"post_submission_audit/data/morphology_matrix_original.csv","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","817","514809abae92dee16fbf440f9e2bef3bc17c974c8d12e843ee4ec9bce02648dc"
"post_submission_audit/data/reanalysis_run_summary.json","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","925","e01beb897a7eb207648aba58879a58d1792497cfeeb4407278e4756780bba98c"
"post_submission_audit/figures/focal6_distance_delta_corrected_minus_old.png","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","157481","deea145f6d708c665d05c7dfe5d14fa9df1a0aa4ea0627f3f7e7432d4947c9b8"
"post_submission_audit/figures/focal6_morphology_phylogeny_sensitivity.png","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","404829","a40cd132871e461d355a4fa04bed3867aa34f55ae57fa1538b11a3af7c765cd5"
"post_submission_audit/figures/focal6_tree_raw_vs_oriented.png","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","139685","d76ca76fbb90d94cd9d260203c1d985da4c385d2d220d1e3735855b5f752b65c"
"post_submission_audit/README.md","public_document","2026-08-26 public preparation","2026-08-26","1420","b1f8eb40f5535debe2ffd8277befa748b9ba15ddb5ad6fa4272e5fa449e3102d"
"post_submission_audit/sequences/feature_oriented_original_accessions_16taxa_focal6_matK.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","5450","c2c87264b40cae8135c296e2074998480ab5cc54f7d775c74872c7cf4b8b8dff"
"post_submission_audit/sequences/feature_oriented_original_accessions_16taxa_focal6_rbcL.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","4540","bd5fa3ab73a3d242082267e9d92887184eebd9a71cd8988ad7f6eceb3948f06f"
"post_submission_audit/sequences/minimal_corrected_17taxa_focal6_matK.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","5432","b0cca0ec5b2d7581ed6fd363e6b59468f2dcdeba0d28f98c9643051c00820d46"
"post_submission_audit/sequences/minimal_corrected_17taxa_focal6_rbcL.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","4522","1aa265ea0c04e864c31f5922742663b6e23b77b89f2924e303b0d202bcf9c3d6"
"post_submission_audit/sequences/original_as_stored_16taxa_focal6_matK.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","5264","0945d1a09ed2a9ca74da2024243a8a7078e3e61f30e986435a925c38c09add4b"
"post_submission_audit/sequences/original_as_stored_16taxa_focal6_rbcL.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","4354","b7fa36747afdc37e808728a8f5913d45ac7cb8ddddfbc514554c7f2a00a76b4b"
"post_submission_audit/sequences/standardized_hybrid_17taxa_focal6_matK.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","9390","c4be277389029206aa030095f87b7dbb16f631c06c0292ab70c9573098a0b296"
"post_submission_audit/sequences/standardized_hybrid_17taxa_focal6_rbcL.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","8668","cbf6de2e2a081ce0c74c7ba27fd2bc5da5031a9f169b3f118ee75d7c9fa8a5f2"
"post_submission_audit/trees/feature_oriented_original_accessions_16taxa_focal6/combined_gap50.contree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","239","70314e2006fcc303458dacbd1bbdcc00357d059f7f128906ab93e1ba0e7dac83"
"post_submission_audit/trees/feature_oriented_original_accessions_16taxa_focal6/combined_gap50.iqtree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","7128","b6e464dc19dda020159a701da2c1cf063e7ca3bdea96a92bda306c506ef0fdfe"
"post_submission_audit/trees/feature_oriented_original_accessions_16taxa_focal6/combined_gap50.treefile","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","254","077580ab3b67536f7a89e171f54b7c3bc1202d6cd9f5c883dbb54b24d3bf86a3"
"post_submission_audit/trees/feature_oriented_original_accessions_16taxa_focal6/partitions_gap50.txt","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","41","746f4625eb73f79196042a79edabf67a3513b268a7e40fad276833a64a1addcd"
"post_submission_audit/trees/feature_oriented_original_accessions_16taxa_focal6/supermatrix_gap50.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","8872","d6d4507e70eea74a9a8b1f18e671cec8fd407f2d9c06cb34ef52f683731eb0af"
"post_submission_audit/trees/minimal_corrected_17taxa_focal6/combined_gap50.contree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","239","70314e2006fcc303458dacbd1bbdcc00357d059f7f128906ab93e1ba0e7dac83"
"post_submission_audit/trees/minimal_corrected_17taxa_focal6/combined_gap50.iqtree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","7128","97fdefe59cd56f70e026487e5f8ae3d22331d55990a4cc90b6a9e915b2c682ab"
"post_submission_audit/trees/minimal_corrected_17taxa_focal6/combined_gap50.treefile","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","254","077580ab3b67536f7a89e171f54b7c3bc1202d6cd9f5c883dbb54b24d3bf86a3"
"post_submission_audit/trees/minimal_corrected_17taxa_focal6/partitions_gap50.txt","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","41","746f4625eb73f79196042a79edabf67a3513b268a7e40fad276833a64a1addcd"
"post_submission_audit/trees/minimal_corrected_17taxa_focal6/supermatrix_gap50.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","8872","d6d4507e70eea74a9a8b1f18e671cec8fd407f2d9c06cb34ef52f683731eb0af"
"post_submission_audit/trees/original_as_stored_16taxa_focal6/combined_gap50.contree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","239","d25e018ea7b99056e4dba3382d3fe3ca73e7216182c95e4e7659c86859b44d1c"
"post_submission_audit/trees/original_as_stored_16taxa_focal6/combined_gap50.iqtree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","7209","104a980c44c3687500ff427597c79f1bd6cae8aa5fdd3f74bb9c79416d8727a8"
"post_submission_audit/trees/original_as_stored_16taxa_focal6/combined_gap50.treefile","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","252","93e67f90c82c945379561814daf0dc5083c84b8664b678ea9f72da3be6989318"
"post_submission_audit/trees/original_as_stored_16taxa_focal6/partitions_gap50.txt","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","41","a0e54b3f7e1443610321aecf3a54cea91b1fbf7c5384e39bcf81160892c548c2"
"post_submission_audit/trees/original_as_stored_16taxa_focal6/supermatrix_gap50.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","8788","669a5969fab30c0379a086d88eb7f592f57e16a7b6333505190dc92fd75d1211"
"post_submission_audit/trees/standardized_hybrid_17taxa_focal6/combined_gap50.contree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","239","d2ae898e903e96997c9cc33a5840f57f049fedb52421092d66ea9b06fb16064a"
"post_submission_audit/trees/standardized_hybrid_17taxa_focal6/combined_gap50.iqtree","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","7180","7ea710bad7b164c1345653a3dbd70c24c42385c71d733d045cdc2da698cee7ee"
"post_submission_audit/trees/standardized_hybrid_17taxa_focal6/combined_gap50.treefile","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","254","6bab6c4eed43e23de93c07e4b2e7d3cb20b1670265b1af3366416af00d180f24"
"post_submission_audit/trees/standardized_hybrid_17taxa_focal6/partitions_gap50.txt","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","43","82dbf7f47ad34a877461a0de737e8a8fab94e86fd6f00b9dfec33f045df8183a"
"post_submission_audit/trees/standardized_hybrid_17taxa_focal6/supermatrix_gap50.fasta","codex_assisted_independent_audit","trichome_phylogeny_revalidation_2026-07-31","2026-07-31","18502","3087d2a1ab4a3ebe92990345db52717418b4370d1d1b066b41cbb97bd57004dc"
"PROVENANCE.md","public_document","2026-08-26 public preparation","2026-08-26","3172","133f84f6dc2bb6e3f6a1eb27984a9070fd402e104bfaa9a7fb8c1f68c6893897"
"README.md","public_document","2026-08-26 public preparation","2026-08-26","6145","db29893d18ab76f2abdafe90d6aa4d746550e66565c43ddf015703b5939e5c1f"
"requirements.txt","public_configuration","2026-08-26 public preparation","2026-08-26","54","ccf95e6b177b7b80e9213cd56b9d3d2cb7dfb50d8845e31cf26a3e42fee9afb1"
"SCIENTIFIC_STATUS.md","public_document","2026-08-26 public preparation","2026-08-26","3169","f6bb6039c67077d985723ab1a944ed1855bcb52c6f0ca101ce0c74ef576b8269"
"VALIDATION.md","public_document","2026-08-26 public preparation","2026-08-26","2889","f3f1bf0b4ce9c35535f5cf2a1833c04753bb186afd1fde2e3b870937598700ca"
